Pager usage is off.
Null display is "(null)".
Output format is aligned.
         collected_at          | database_name | current_user_name 
 business     | publish_apply_log                                           |                8 | result                                       | jsonb                    | jsonb                        | NO
 business     | publish_policy                                              |                1 | request_type                                 | USER-DEFINED             | publish_request_type_enum    | NO
 business     | publish_target                                              |                1 | request_type                                 | USER-DEFINED             | publish_request_type_enum    | NO
 business     | robot_placement_role_catalog                                |                8 | status_code                                  | text                     | text                         | NO
 business     | robot_pool                                                  |                2 | aiworker_model_code                          | text                     | text                         | NO
 business     | robot_pool                                                  |                3 | aiworker_series_code                         | text                     | text                         | YES
 business     | robot_pool                                                  |               12 | status_code                                  | text                     | text                         | NO
 business     | robot_pool                                                  |               19 | placement_role_config_status_code            | text                     | text                         | NO
 business     | robot_pool_sync_ledger                                      |                3 | aiworker_model_code                          | text                     | text                         | NO
 business     | robot_pool_sync_ledger                                      |                5 | sync_status_code                             | text                     | text                         | NO
 business     | task                                                        |                5 | status                                       | text                     | text                         | NO
 business     | v_worker_rental_contract_summary                            |                1 | rental_contract_id                           | uuid                     | uuid                         | YES
 business     | v_worker_rental_contract_summary                            |                2 | owner_civilization_id                        | uuid                     | uuid                         | YES
 business     | v_worker_rental_contract_summary                            |                3 | user_id                                      | uuid                     | uuid                         | YES
 business     | v_worker_rental_contract_summary                            |                4 | target_company_id                            | uuid                     | uuid                         | YES
 business     | v_worker_rental_contract_summary                            |                5 | erp_company_id                               | uuid                     | uuid                         | YES
 business     | v_worker_rental_contract_summary                            |                6 | app_code                                     | text                     | text                         | YES
 business     | v_worker_rental_contract_summary                            |                7 | service_code                                 | text                     | text                         | YES
 business     | v_worker_rental_contract_summary                            |                8 | worker_owner_schema                          | text                     | text                         | YES
 business     | v_worker_rental_contract_summary                            |                9 | worker_id                                    | uuid                     | uuid                         | YES
 business     | v_worker_rental_contract_summary                            |               10 | worker_type                                  | text                     | text                         | YES
 business     | v_worker_rental_contract_summary                            |               11 | worker_snapshot_id                           | uuid                     | uuid                         | YES
 business     | v_worker_rental_contract_summary                            |               12 | aiworker_model_code                          | text                     | text                         | YES
 business     | v_worker_rental_contract_summary                            |               13 | role_code                                    | text                     | text                         | YES
 business     | v_worker_rental_contract_summary                            |               14 | rental_unit_kind                             | text                     | text                         | YES
 business     | v_worker_rental_contract_summary                            |               15 | rental_unit_count                            | integer                  | int4                         | YES
 business     | v_worker_rental_contract_summary                            |               16 | rental_total_minutes                         | integer                  | int4                         | YES
 business     | v_worker_rental_contract_summary                            |               17 | rental_starts_at                             | timestamp with time zone | timestamptz                  | YES
 business     | v_worker_rental_contract_summary                            |               18 | rental_ends_at                               | timestamp with time zone | timestamptz                  | YES
 business     | v_worker_rental_contract_summary                            |               19 | base_price_jpy                               | integer                  | int4                         | YES
 business     | v_worker_rental_contract_summary                            |               20 | applied_entitlement_count                    | integer                  | int4                         | YES
 business     | v_worker_rental_contract_summary                            |               21 | free_unit_count                              | integer                  | int4                         | YES
 business     | v_worker_rental_contract_summary                            |               22 | paid_unit_count                              | integer                  | int4                         | YES
 business     | v_worker_rental_contract_summary                            |               23 | final_price_jpy                              | integer                  | int4                         | YES
 business     | v_worker_rental_contract_summary                            |               24 | contract_status                              | text                     | text                         | YES
 business     | v_worker_rental_contract_summary                            |               25 | price_version                                | text                     | text                         | YES
 business     | v_worker_rental_contract_summary                            |               26 | locale                                       | text                     | text                         | YES
 business     | v_worker_rental_contract_summary                            |               27 | created_at                                   | timestamp with time zone | timestamptz                  | YES
 business     | v_worker_rental_contract_summary                            |               28 | updated_at                                   | timestamp with time zone | timestamptz                  | YES
 business     | v_worker_rental_entitlement_balance_active                  |                1 | entitlement_balance_id                       | uuid                     | uuid                         | YES
 business     | v_worker_rental_entitlement_balance_active                  |                2 | entitlement_grant_id                         | uuid                     | uuid                         | YES
 business     | v_worker_rental_entitlement_balance_active                  |                3 | owner_civilization_id                        | uuid                     | uuid                         | YES
 business     | v_worker_rental_entitlement_balance_active                  |                4 | user_id                                      | uuid                     | uuid                         | YES
 business     | v_worker_rental_entitlement_balance_active                  |                5 | app_code                                     | text                     | text                         | YES
 business     | v_worker_rental_entitlement_balance_active                  |                6 | service_code                                 | text                     | text                         | YES
 business     | v_worker_rental_entitlement_balance_active                  |                7 | grant_period                                 | text                     | text                         | YES
 business     | v_worker_rental_entitlement_balance_active                  |                8 | entitlement_kind                             | text                     | text                         | YES
 business     | v_worker_rental_entitlement_balance_active                  |                9 | entitlement_source_rule                      | text                     | text                         | YES
 business     | v_worker_rental_entitlement_balance_active                  |               10 | entitlement_unit_kind                        | text                     | text                         | YES
 business     | v_worker_rental_entitlement_balance_active                  |               11 | entitlement_unit_count                       | integer                  | int4                         | YES
 business     | v_worker_rental_entitlement_balance_active                  |               12 | entitlement_minutes_each                     | integer                  | int4                         | YES
 business     | v_worker_rental_entitlement_balance_active                  |               13 | granted_quantity                             | integer                  | int4                         | YES
 business     | v_worker_rental_entitlement_balance_active                  |               14 | used_quantity                                | integer                  | int4                         | YES
 business     | v_worker_rental_entitlement_balance_active                  |               15 | remaining_quantity                           | integer                  | int4                         | YES
 business     | v_worker_rental_entitlement_balance_active                  |               16 | remaining_total_units                        | integer                  | int4                         | YES
 business     | v_worker_rental_entitlement_balance_active                  |               17 | remaining_total_minutes                      | integer                  | int4                         | YES
 business     | v_worker_rental_entitlement_balance_active                  |               18 | balance_status                               | text                     | text                         | YES
 business     | v_worker_rental_entitlement_balance_active                  |               19 | created_at                                   | timestamp with time zone | timestamptz                  | YES
 business     | v_worker_rental_entitlement_balance_active                  |               20 | updated_at                                   | timestamp with time zone | timestamptz                  | YES
 business     | v_worker_rental_monthly_free_ticket_rule                    |                1 | rental_unit_kind                             | text                     | text                         | YES
 business     | v_worker_rental_monthly_free_ticket_rule                    |                2 | display_name                                 | text                     | text                         | YES
 business     | v_worker_rental_monthly_free_ticket_rule                    |                3 | max_unit_count                               | integer                  | int4                         | YES
 business     | v_worker_rental_monthly_free_ticket_rule                    |                4 | max_total_minutes                            | integer                  | int4                         | YES
 business     | v_worker_rental_monthly_free_ticket_rule                    |                5 | max_human_label                              | text                     | text                         | YES
 business     | v_worker_rental_monthly_free_ticket_rule                    |                6 | is_active                                    | boolean                  | bool                         | YES
 business     | v_worker_rental_monthly_free_ticket_rule                    |                7 | created_at                                   | timestamp with time zone | timestamptz                  | YES
 business     | v_worker_rental_monthly_free_ticket_rule                    |                8 | updated_at                                   | timestamp with time zone | timestamptz                  | YES
 business     | v_worker_rental_price_catalog_active                        |                1 | price_catalog_id                             | uuid                     | uuid                         | YES
 business     | v_worker_rental_price_catalog_active                        |                2 | app_code                                     | text                     | text                         | YES
 business     | v_worker_rental_price_catalog_active                        |                3 | service_code                                 | text                     | text                         | YES
 business     | v_worker_rental_price_catalog_active                        |                4 | price_version                                | text                     | text                         | YES
 business     | v_worker_rental_price_catalog_active                        |                5 | worker_owner_schema                          | text                     | text                         | YES
 business     | v_worker_rental_price_catalog_active                        |                6 | worker_type_scope                            | text                     | text                         | YES
 business     | v_worker_rental_price_catalog_active                        |                7 | worker_id_scope                              | text                     | text                         | YES
 business     | v_worker_rental_price_catalog_active                        |                8 | rental_unit_kind                             | text                     | text                         | YES
 business     | v_worker_rental_price_catalog_active                        |                9 | rental_unit_count                            | integer                  | int4                         | YES
 business     | v_worker_rental_price_catalog_active                        |               10 | rental_total_minutes                         | integer                  | int4                         | YES
 business     | v_worker_rental_price_catalog_active                        |               11 | base_price_jpy                               | integer                  | int4                         | YES
 business     | v_worker_rental_price_catalog_active                        |               12 | currency_code                                | text                     | text                         | YES
 business     | v_worker_rental_price_catalog_active                        |               13 | is_active                                    | boolean                  | bool                         | YES
 business     | v_worker_rental_price_catalog_active                        |               14 | effective_from                               | timestamp with time zone | timestamptz                  | YES
 business     | v_worker_rental_price_catalog_active                        |               15 | effective_to                                 | timestamp with time zone | timestamptz                  | YES
 business     | v_worker_rental_service_catalog_active                      |                1 | service_catalog_id                           | uuid                     | uuid                         | YES
 business     | v_worker_rental_service_catalog_active                      |                2 | app_code                                     | text                     | text                         | YES
 business     | v_worker_rental_service_catalog_active                      |                3 | service_code                                 | text                     | text                         | YES
 business     | v_worker_rental_service_catalog_active                      |                4 | service_name                                 | text                     | text                         | YES
 business     | v_worker_rental_service_catalog_active                      |                5 | service_category                             | text                     | text                         | YES
 business     | v_worker_rental_service_catalog_active                      |                6 | worker_owner_schema                          | text                     | text                         | YES
 business     | v_worker_rental_service_catalog_active                      |                7 | supports_minute                              | boolean                  | bool                         | YES
 business     | v_worker_rental_service_catalog_active                      |                8 | supports_hour                                | boolean                  | bool                         | YES
 business     | v_worker_rental_service_catalog_active                      |                9 | supports_day                                 | boolean                  | bool                         | YES
 business     | v_worker_rental_service_catalog_active                      |               10 | supports_month                               | boolean                  | bool                         | YES
 business     | v_worker_rental_service_catalog_active                      |               11 | supports_year                                | boolean                  | bool                         | YES
 business     | v_worker_rental_service_catalog_active                      |               12 | minimum_contract_unit_kind                   | text                     | text                         | YES
 business     | v_worker_rental_service_catalog_active                      |               13 | minimum_contract_unit_count                  | integer                  | int4                         | YES
 business     | v_worker_rental_service_catalog_active                      |               14 | app_max_contract_unit_kind                   | text                     | text                         | YES
 business     | v_worker_rental_service_catalog_active                      |               15 | app_max_contract_unit_count                  | integer                  | int4                         | YES
 business     | v_worker_rental_service_catalog_active                      |               16 | minimum_contract_minutes                     | integer                  | int4                         | YES
 business     | v_worker_rental_service_catalog_active                      |               17 | app_max_contract_minutes                     | integer                  | int4                         | YES
 business     | v_worker_rental_service_catalog_active                      |               18 | monthly_free_ticket_enabled                  | boolean                  | bool                         | YES
 business     | v_worker_rental_service_catalog_active                      |               19 | monthly_free_ticket_quantity                 | integer                  | int4                         | YES
 business     | v_worker_rental_service_catalog_active                      |               20 | monthly_free_ticket_source_rule              | text                     | text                         | YES
 business     | v_worker_rental_service_catalog_active                      |               21 | monthly_free_ticket_unit_kind                | text                     | text                         | YES
 business     | v_worker_rental_service_catalog_active                      |               22 | monthly_free_ticket_unit_count               | integer                  | int4                         | YES
 business     | v_worker_rental_service_catalog_active                      |               23 | monthly_free_ticket_carryover_enabled        | boolean                  | bool                         | YES
 business     | v_worker_rental_service_catalog_active                      |               24 | is_active                                    | boolean                  | bool                         | YES
 business     | vw_ai_company_manager_system_robot_selector_options         |                4 | aiworker_model_code                          | text                     | text                         | YES
 business     | vw_ai_company_manager_system_robot_selector_options         |                7 | aiworker_series_code                         | text                     | text                         | YES
 business     | vw_ai_company_manager_system_robot_selector_options         |               14 | status_code                                  | text                     | text                         | YES
 business     | vw_aicm_aiworker_api_audit_recent                           |                1 | api_audit_log_id                             | uuid                     | uuid                         | YES
 business     | vw_aicm_aiworker_api_audit_recent                           |                2 | request_id                                   | uuid                     | uuid                         | YES
 business     | vw_aicm_aiworker_api_audit_recent                           |                3 | client_code                                  | text                     | text                         | YES
 business     | vw_aicm_aiworker_api_audit_recent                           |                4 | company_id                                   | uuid                     | uuid                         | YES
 business     | vw_aicm_aiworker_api_audit_recent                           |                5 | endpoint_code                                | text                     | text                         | YES
 business     | vw_aicm_aiworker_api_audit_recent                           |                6 | action_code                                  | text                     | text                         | YES
 business     | vw_aicm_aiworker_api_audit_recent                           |                7 | dry_run_flag                                 | boolean                  | bool                         | YES
 business     | vw_aicm_aiworker_api_audit_recent                           |                8 | allowed_flag                                 | boolean                  | bool                         | YES
 business     | vw_aicm_aiworker_api_audit_recent                           |                9 | status_code                                  | text                     | text                         | YES
 business     | vw_aicm_aiworker_api_audit_recent                           |               10 | error_code                                   | text                     | text                         | YES
 business     | vw_aicm_aiworker_api_audit_recent                           |               11 | reason                                       | text                     | text                         | YES
 business     | vw_aicm_aiworker_api_audit_recent                           |               12 | created_at                                   | timestamp with time zone | timestamptz                  | YES
 business     | vw_aicm_company_robot_active_assignment_display             |                9 | aiworker_model_code                          | text                     | text                         | YES
 business     | vw_aicm_company_robot_active_assignment_display             |               12 | aiworker_series_code                         | text                     | text                         | YES
 business     | vw_aicm_company_robot_active_assignment_display             |               15 | status_code                                  | text                     | text                         | YES
 business     | vw_aicm_company_robot_assignment_display                    |                9 | aiworker_model_code                          | text                     | text                         | YES
 business     | vw_aicm_company_robot_assignment_display                    |               12 | aiworker_series_code                         | text                     | text                         | YES
 business     | vw_aicm_company_robot_assignment_display                    |               15 | status_code                                  | text                     | text                         | YES
 business     | vw_aicm_human_review_wait_display                           |                1 | aicm_human_review_item_id                    | uuid                     | uuid                         | YES
 business     | vw_aicm_human_review_wait_display                           |                2 | owner_civilization_id                        | uuid                     | uuid                         | YES
 business     | vw_aicm_human_review_wait_display                           |                3 | aicm_user_company_id                         | uuid                     | uuid                         | YES
 business     | vw_aicm_human_review_wait_display                           |                4 | company_name                                 | text                     | text                         | YES
 business     | vw_aicm_human_review_wait_display                           |                5 | aicm_user_company_department_id              | uuid                     | uuid                         | YES
 business     | vw_aicm_human_review_wait_display                           |                6 | department_name                              | text                     | text                         | YES
 business     | vw_aicm_human_review_wait_display                           |                7 | aicm_user_company_section_id                 | uuid                     | uuid                         | YES
 business     | vw_aicm_human_review_wait_display                           |                8 | section_name                                 | text                     | text                         | YES
 business     | vw_aicm_human_review_wait_display                           |                9 | related_president_policy_id                  | uuid                     | uuid                         | YES
 business     | vw_aicm_human_review_wait_display                           |               10 | related_manager_major_work_item_id           | uuid                     | uuid                         | YES
 business     | vw_aicm_human_review_wait_display                           |               11 | related_leader_middle_work_item_id           | uuid                     | uuid                         | YES
 business     | vw_aicm_human_review_wait_display                           |               12 | related_deliverable_requirement_id           | uuid                     | uuid                         | YES
 business     | vw_aicm_human_review_wait_display                           |               13 | related_worker_work_unit_id                  | uuid                     | uuid                         | YES
 business     | vw_aicm_human_review_wait_display                           |               14 | review_kind_code                             | text                     | text                         | YES
 business     | vw_aicm_human_review_wait_display                           |               15 | review_kind_label                            | text                     | text                         | YES
 business     | vw_aicm_human_review_wait_display                           |               16 | artifact_kind_code                           | text                     | text                         | YES
 business     | vw_aicm_human_review_wait_display                           |               17 | artifact_kind_label                          | text                     | text                         | YES
 business     | vw_aicm_human_review_wait_display                           |               18 | review_title                                 | text                     | text                         | YES
 business     | vw_aicm_human_review_wait_display                           |               19 | delivery_summary_text                        | text                     | text                         | YES
 business     | vw_aicm_human_review_wait_display                           |               20 | main_changes_text                            | text                     | text                         | YES
 business     | vw_aicm_human_review_wait_display                           |               21 | ai_review_result_text                        | text                     | text                         | YES
 business     | vw_aicm_human_review_wait_display                           |               22 | unresolved_issues_text                       | text                     | text                         | YES
 business     | vw_aicm_human_review_wait_display                           |               23 | artifact_link                                | text                     | text                         | YES
 business     | vw_aicm_human_review_wait_display                           |               24 | responsible_ai_label                         | text                     | text                         | YES
 business     | vw_aicm_human_review_wait_display                           |               25 | requested_by_ai_label                        | text                     | text                         | YES
 business     | vw_aicm_human_review_wait_display                           |               26 | human_review_status_code                     | text                     | text                         | YES
 business     | vw_aicm_human_review_wait_display                           |               27 | human_review_status_label                    | text                     | text                         | YES
 business     | vw_aicm_human_review_wait_display                           |               28 | priority_code                                | text                     | text                         | YES
 business     | vw_aicm_human_review_wait_display                           |               29 | due_date                                     | date                     | date                         | YES
 business     | vw_aicm_human_review_wait_display                           |               30 | human_reviewer_label                         | text                     | text                         | YES
 business     | vw_aicm_human_review_wait_display                           |               31 | human_review_note                            | text                     | text                         | YES
 business     | vw_aicm_human_review_wait_display                           |               32 | requested_at                                 | timestamp with time zone | timestamptz                  | YES
 business     | vw_aicm_human_review_wait_display                           |               33 | reviewed_at                                  | timestamp with time zone | timestamptz                  | YES
 business     | vw_aicm_human_review_wait_display                           |               34 | display_order                                | integer                  | int4                         | YES
 business     | vw_aicm_human_review_wait_display                           |               35 | created_at                                   | timestamp with time zone | timestamptz                  | YES
 business     | vw_aicm_human_review_wait_display                           |               36 | updated_at                                   | timestamp with time zone | timestamptz                  | YES
 business     | vw_aicm_human_review_wait_display                           |               37 | metadata_jsonb                               | jsonb                    | jsonb                        | YES
 business     | vw_aicm_pmlw_deliverable_requirement_display                |                1 | aicm_leader_deliverable_requirement_id       | uuid                     | uuid                         | YES
 business     | vw_aicm_pmlw_deliverable_requirement_display                |                2 | owner_civilization_id                        | uuid                     | uuid                         | YES
 business     | vw_aicm_pmlw_deliverable_requirement_display                |                3 | aicm_user_company_id                         | uuid                     | uuid                         | YES
 business     | vw_aicm_pmlw_deliverable_requirement_display                |                4 | company_name                                 | text                     | text                         | YES
 business     | vw_aicm_pmlw_deliverable_requirement_display                |                5 | aicm_leader_middle_work_item_id              | uuid                     | uuid                         | YES
 business     | vw_aicm_pmlw_deliverable_requirement_display                |                6 | middle_item_name                             | text                     | text                         | YES
 business     | vw_aicm_pmlw_deliverable_requirement_display                |                7 | aicm_manager_major_work_item_id              | uuid                     | uuid                         | YES
 business     | vw_aicm_pmlw_deliverable_requirement_display                |                8 | major_item_name                              | text                     | text                         | YES
 business     | vw_aicm_pmlw_deliverable_requirement_display                |                9 | deliverable_name                             | text                     | text                         | YES
 business     | vw_aicm_pmlw_deliverable_requirement_display                |               10 | deliverable_type_code                        | text                     | text                         | YES
 business     | vw_aicm_pmlw_deliverable_requirement_display                |               11 | deliverable_description                      | text                     | text                         | YES
 business     | vw_aicm_pmlw_deliverable_requirement_display                |               12 | required_quality_text                        | text                     | text                         | YES
 business     | vw_aicm_pmlw_deliverable_requirement_display                |               13 | acceptance_criteria_text                     | text                     | text                         | YES
 business     | vw_aicm_pmlw_deliverable_requirement_display                |               14 | review_required_flag                         | boolean                  | bool                         | YES
 business     | vw_aicm_pmlw_deliverable_requirement_display                |               15 | requirement_status_code                      | text                     | text                         | YES
 business     | vw_aicm_pmlw_deliverable_requirement_display                |               16 | priority_code                                | text                     | text                         | YES
 business     | vw_aicm_pmlw_deliverable_requirement_display                |               17 | due_date                                     | date                     | date                         | YES
 business     | vw_aicm_pmlw_deliverable_requirement_display                |               18 | reference_files_text                         | text                     | text                         | YES
 business     | vw_aicm_pmlw_deliverable_requirement_display                |               19 | supplemental_materials_text                  | text                     | text                         | YES
 business     | vw_aicm_pmlw_deliverable_requirement_display                |               20 | applicable_rules_text                        | text                     | text                         | YES
 business     | vw_aicm_pmlw_deliverable_requirement_display                |               21 | note                                         | text                     | text                         | YES
 business     | vw_aicm_pmlw_deliverable_requirement_display                |               22 | handoff_link                                 | text                     | text                         | YES
 business     | vw_aicm_pmlw_deliverable_requirement_display                |               23 | display_order                                | integer                  | int4                         | YES
 business     | vw_aicm_pmlw_deliverable_requirement_display                |               24 | metadata_jsonb                               | jsonb                    | jsonb                        | YES
 business     | vw_aicm_pmlw_deliverable_requirement_display                |               25 | created_at                                   | timestamp with time zone | timestamptz                  | YES
 business     | vw_aicm_pmlw_deliverable_requirement_display                |               26 | updated_at                                   | timestamp with time zone | timestamptz                  | YES
 business     | vw_aicm_pmlw_leader_middle_display                          |               14 | breakdown_status_code                        | text                     | text                         | YES
 business     | vw_aicm_pmlw_leader_middle_display                          |               15 | handoff_status_code                          | text                     | text                         | YES
 business     | vw_aicm_pmlw_major_work_display                             |                7 | policy_status_code                           | text                     | text                         | YES
 business     | vw_aicm_pmlw_major_work_display                             |               14 | source_route_code                            | text                     | text                         | YES
 business     | vw_aicm_pmlw_major_work_display                             |               17 | decomposition_status_code                    | text                     | text                         | YES
 business     | vw_aicm_pmlw_major_work_display                             |               18 | handoff_status_code                          | text                     | text                         | YES
 business     | vw_aicm_pmlw_president_policy_display                       |                5 | source_route_code                            | text                     | text                         | YES
 business     | vw_aicm_pmlw_president_policy_display                       |                9 | requested_by_text                            | text                     | text                         | YES
 business     | vw_aicm_pmlw_president_policy_display                       |               10 | policy_status_code                           | text                     | text                         | YES
 business     | vw_aicm_pmlw_worker_work_unit_display                       |                1 | aicm_worker_work_unit_id                     | uuid                     | uuid                         | YES
 business     | vw_aicm_pmlw_worker_work_unit_display                       |                2 | owner_civilization_id                        | uuid                     | uuid                         | YES
 business     | vw_aicm_pmlw_worker_work_unit_display                       |                3 | aicm_user_company_id                         | uuid                     | uuid                         | YES
 business     | vw_aicm_pmlw_worker_work_unit_display                       |                4 | company_name                                 | text                     | text                         | YES
 business     | vw_aicm_pmlw_worker_work_unit_display                       |                5 | aicm_leader_middle_work_item_id              | uuid                     | uuid                         | YES
 business     | vw_aicm_pmlw_worker_work_unit_display                       |                6 | middle_item_name                             | text                     | text                         | YES
 business     | vw_aicm_pmlw_worker_work_unit_display                       |                7 | aicm_manager_major_work_item_id              | uuid                     | uuid                         | YES
 business     | vw_aicm_pmlw_worker_work_unit_display                       |                8 | major_item_name                              | text                     | text                         | YES
 business     | vw_aicm_pmlw_worker_work_unit_display                       |                9 | aicm_leader_deliverable_requirement_id       | uuid                     | uuid                         | YES
 business     | vw_aicm_pmlw_worker_work_unit_display                       |               10 | deliverable_name                             | text                     | text                         | YES
 business     | vw_aicm_pmlw_worker_work_unit_display                       |               11 | deliverable_type_code                        | text                     | text                         | YES
 business     | vw_aicm_pmlw_worker_work_unit_display                       |               12 | work_unit_name                               | text                     | text                         | YES
 business     | vw_aicm_pmlw_worker_work_unit_display                       |               13 | work_unit_description                        | text                     | text                         | YES
 business     | vw_aicm_pmlw_worker_work_unit_display                       |               14 | work_type_code                               | text                     | text                         | YES
 business     | vw_aicm_pmlw_worker_work_unit_display                       |               15 | assigned_worker_label                        | text                     | text                         | YES
 business     | vw_aicm_pmlw_worker_work_unit_display                       |               16 | worker_model_code                            | text                     | text                         | YES
 business     | vw_aicm_pmlw_worker_work_unit_display                       |               17 | work_status_code                             | text                     | text                         | YES
 business     | vw_aicm_pmlw_worker_work_unit_display                       |               18 | review_status_code                           | text                     | text                         | YES
 business     | vw_aicm_pmlw_worker_work_unit_display                       |               19 | priority_code                                | text                     | text                         | YES
 business     | vw_aicm_pmlw_worker_work_unit_display                       |               20 | due_date                                     | date                     | date                         | YES
