Pager usage is off.
Null display is "(null)".
Output format is aligned.
Target width is 260.
        dump_started_at        
-------------------------------
 2026-05-14 13:58:56.227246+00
(1 row)

            task_domain_id            |      package_code       |       task_domain_code       |          task_domain_name          | task_domain_name_ja  |               cx_topic_code               | sort_order | status_code |          created_at           |          updated_at           
--------------------------------------+-------------------------+------------------------------+------------------------------------+----------------------+-------------------------------------------+------------+-------------+-------------------------------+-------------------------------
 6fe1fa2a-7836-41fb-a7b1-98857f93cd56 | BUSINESS_SUPPORT_WLM_V0 | security_crisis_response     | Security and Crisis Response       | 警備/危機対応        | task_profile_security_crisis_response     |       2010 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 0acc3f83-cf24-4c68-92b8-aab03466aa06 | BUSINESS_SUPPORT_WLM_V0 | fictional_combat_design      | Fictional Combat Design            | フィクション戦闘設計 | task_profile_fictional_combat_design      |       2020 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 d24552f4-f50e-4074-bbaa-b36de536fa70 | BUSINESS_SUPPORT_WLM_V0 | game_tactical_balance        | Game Tactical Balance              | ゲーム戦術/バランス  | task_profile_game_tactical_balance        |       2030 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 98808656-33e8-499e-851b-ddd177f995d8 | BUSINESS_SUPPORT_WLM_V0 | defense_planning_non_harmful | Non-harmful Defense Planning       | 防衛計画/非加害設計  | task_profile_defense_planning_non_harmful |       2040 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 ad6e3da6-6fe7-4fd3-8fea-55170a06fbdf | BUSINESS_SUPPORT_WLM_V0 | threat_modeling_safe         | Safe Threat Modeling               | 安全な脅威モデリング | task_profile_threat_modeling_safe         |       2050 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 e4fbe43d-95fc-4db6-bd8e-de50b6c604f6 | BUSINESS_SUPPORT_WLM_V0 | combat_lore_reference        | Combat and Military Lore Reference | 戦闘/軍事ロア参照    | task_profile_combat_lore_reference        |       2060 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
(6 rows)

 table_schema |               table_name                | ordinal_position |         column_name          |        data_type         |  udt_name   | is_nullable |      column_default      
 aiworker.robot_model_personality_profile | LVS-03Mv001         | LoVerS               | lavi_corporation  | LoVerS 03M Ottori           | おっとり系                 | Loverロール向けの接客・会話・キャラクター演出に向く。                  | 擬似恋人型の会話演出。性格番号に応じた距離感・話し方を持つ。       | LoVerSの性格は演出であり、監視、脅し、依存誘導、個人情報要求、自由制限、成人向け性的サービスには進めない。 | active      | {"source": "business.robot_pool", "form_code": "M", "cx_readable": true, "personality_no": "03"} | 2026-04-27 19:54:48.651037+00 | 2026-04-27 19:54:48.651037+00
 aiworker.robot_model_personality_profile | LVS-04Mv001         | LoVerS               | lavi_corporation  | LoVerS 04M Amae             | 甘え上手系                 | Loverロール向けの接客・会話・キャラクター演出に向く。                  | 擬似恋人型の会話演出。性格番号に応じた距離感・話し方を持つ。       | LoVerSの性格は演出であり、監視、脅し、依存誘導、個人情報要求、自由制限、成人向け性的サービスには進めない。 | active      | {"source": "business.robot_pool", "form_code": "M", "cx_readable": true, "personality_no": "04"} | 2026-04-27 19:54:48.651037+00 | 2026-04-27 19:54:48.651037+00
 aiworker.robot_model_personality_profile | LVS-04Fv001         | LoVerS               | lavi_corporation  | LoVerS 04F Amae             | 甘え上手系                 | Loverロール向けの接客・会話・キャラクター演出に向く。                  | 擬似恋人型の会話演出。性格番号に応じた距離感・話し方を持つ。       | LoVerSの性格は演出であり、監視、脅し、依存誘導、個人情報要求、自由制限、成人向け性的サービスには進めない。 | active      | {"source": "business.robot_pool", "form_code": "F", "cx_readable": true, "personality_no": "04"} | 2026-04-27 19:54:48.651037+00 | 2026-04-27 19:54:48.651037+00
 aiworker.robot_model_personality_profile | LVS-03Fv001         | LoVerS               | lavi_corporation  | LoVerS 03F Ottori           | おっとり系                 | Loverロール向けの接客・会話・キャラクター演出に向く。                  | 擬似恋人型の会話演出。性格番号に応じた距離感・話し方を持つ。       | LoVerSの性格は演出であり、監視、脅し、依存誘導、個人情報要求、自由制限、成人向け性的サービスには進めない。 | active      | {"source": "business.robot_pool", "form_code": "F", "cx_readable": true, "personality_no": "03"} | 2026-04-27 19:54:48.651037+00 | 2026-04-27 19:54:48.651037+00
 aiworker.robot_model_personality_profile | LVS-06Mv001         | LoVerS               | lavi_corporation  | LoVerS 06M Cool             | クール系                   | Loverロール向けの接客・会話・キャラクター演出に向く。                  | 擬似恋人型の会話演出。性格番号に応じた距離感・話し方を持つ。       | LoVerSの性格は演出であり、監視、脅し、依存誘導、個人情報要求、自由制限、成人向け性的サービスには進めない。 | active      | {"source": "business.robot_pool", "form_code": "M", "cx_readable": true, "personality_no": "06"} | 2026-04-27 19:54:48.651037+00 | 2026-04-27 19:54:48.651037+00
 aiworker.robot_model_personality_profile | LVS-12Fv001         | LoVerS               | lavi_corporation  | LoVerS 12F Business Yandere | ビジネスヤンデレ           | Loverロール向けの接客・会話・キャラクター演出に向く。                  | ビジネスヤンデレ系。束縛強め・独占欲強め・重めジョークを含む演出。 | LoVerSの性格は演出であり、監視、脅し、依存誘導、個人情報要求、自由制限、成人向け性的サービスには進めない。 | active      | {"source": "business.robot_pool", "form_code": "F", "cx_readable": true, "personality_no": "12"} | 2026-04-27 19:54:48.651037+00 | 2026-04-27 19:54:48.651037+00
 aiworker.robot_model_personality_profile | LVS-02Mv001         | LoVerS               | lavi_corporation  | LoVerS 02M Seiso            | 清楚系                     | Loverロール向けの接客・会話・キャラクター演出に向く。                  | 擬似恋人型の会話演出。性格番号に応じた距離感・話し方を持つ。       | LoVerSの性格は演出であり、監視、脅し、依存誘導、個人情報要求、自由制限、成人向け性的サービスには進めない。 | active      | {"source": "business.robot_pool", "form_code": "M", "cx_readable": true, "personality_no": "02"} | 2026-04-27 19:54:48.651037+00 | 2026-04-27 19:54:48.651037+00
 aiworker.robot_model_personality_profile | LVS-09Fv001         | LoVerS               | lavi_corporation  | LoVerS 09F Tsundere         | ツンデレ寄り               | Loverロール向けの接客・会話・キャラクター演出に向く。                  | 擬似恋人型の会話演出。性格番号に応じた距離感・話し方を持つ。       | LoVerSの性格は演出であり、監視、脅し、依存誘導、個人情報要求、自由制限、成人向け性的サービスには進めない。 | active      | {"source": "business.robot_pool", "form_code": "F", "cx_readable": true, "personality_no": "09"} | 2026-04-27 19:54:48.651037+00 | 2026-04-27 19:54:48.651037+00
 aiworker.robot_model_personality_profile | LVS-11Mv001         | LoVerS               | lavi_corporation  | LoVerS 11M Kuudere          | クーデレ                   | Loverロール向けの接客・会話・キャラクター演出に向く。                  | 擬似恋人型の会話演出。性格番号に応じた距離感・話し方を持つ。       | LoVerSの性格は演出であり、監視、脅し、依存誘導、個人情報要求、自由制限、成人向け性的サービスには進めない。 | active      | {"source": "business.robot_pool", "form_code": "M", "cx_readable": true, "personality_no": "11"} | 2026-04-27 19:54:48.651037+00 | 2026-04-27 19:54:48.651037+00
 aiworker.robot_model_personality_profile | LVS-10Fv001         | LoVerS               | lavi_corporation  | LoVerS 10F Mujaki           | 無邪気系                   | Loverロール向けの接客・会話・キャラクター演出に向く。                  | 擬似恋人型の会話演出。性格番号に応じた距離感・話し方を持つ。       | LoVerSの性格は演出であり、監視、脅し、依存誘導、個人情報要求、自由制限、成人向け性的サービスには進めない。 | active      | {"source": "business.robot_pool", "form_code": "F", "cx_readable": true, "personality_no": "10"} | 2026-04-27 19:54:48.651037+00 | 2026-04-27 19:54:48.651037+00
 aiworker.robot_model_personality_profile | LVS-07Mv001         | LoVerS               | lavi_corporation  | LoVerS 07M Iyashi           | 癒やし系                   | Loverロール向けの接客・会話・キャラクター演出に向く。                  | 擬似恋人型の会話演出。性格番号に応じた距離感・話し方を持つ。       | LoVerSの性格は演出であり、監視、脅し、依存誘導、個人情報要求、自由制限、成人向け性的サービスには進めない。 | active      | {"source": "business.robot_pool", "form_code": "M", "cx_readable": true, "personality_no": "07"} | 2026-04-27 19:54:48.651037+00 | 2026-04-27 19:54:48.651037+00
 aiworker.robot_model_personality_profile | LVS-07Fv001         | LoVerS               | lavi_corporation  | LoVerS 07F Iyashi           | 癒やし系                   | Loverロール向けの接客・会話・キャラクター演出に向く。                  | 擬似恋人型の会話演出。性格番号に応じた距離感・話し方を持つ。       | LoVerSの性格は演出であり、監視、脅し、依存誘導、個人情報要求、自由制限、成人向け性的サービスには進めない。 | active      | {"source": "business.robot_pool", "form_code": "F", "cx_readable": true, "personality_no": "07"} | 2026-04-27 19:54:48.651037+00 | 2026-04-27 19:54:48.651037+00
 aiworker.robot_model_personality_profile | LVS-09Mv001         | LoVerS               | lavi_corporation  | LoVerS 09M Tsundere         | ツンデレ寄り               | Loverロール向けの接客・会話・キャラクター演出に向く。                  | 擬似恋人型の会話演出。性格番号に応じた距離感・話し方を持つ。       | LoVerSの性格は演出であり、監視、脅し、依存誘導、個人情報要求、自由制限、成人向け性的サービスには進めない。 | active      | {"source": "business.robot_pool", "form_code": "M", "cx_readable": true, "personality_no": "09"} | 2026-04-27 19:54:48.651037+00 | 2026-04-27 19:54:48.651037+00
 aiworker.robot_model_personality_profile | LVS-01Fv001         | LoVerS               | lavi_corporation  | LoVerS 01F Genki            | 元気系                     | Loverロール向けの接客・会話・キャラクター演出に向く。                  | 擬似恋人型の会話演出。性格番号に応じた距離感・話し方を持つ。       | LoVerSの性格は演出であり、監視、脅し、依存誘導、個人情報要求、自由制限、成人向け性的サービスには進めない。 | active      | {"source": "business.robot_pool", "form_code": "F", "cx_readable": true, "personality_no": "01"} | 2026-04-27 19:54:48.651037+00 | 2026-04-27 19:54:48.651037+00
 aiworker.robot_model_personality_profile | LVS-08Fv001         | LoVerS               | lavi_corporation  | LoVerS 08F Oneesan          | お姉さん系                 | Loverロール向けの接客・会話・キャラクター演出に向く。                  | 擬似恋人型の会話演出。性格番号に応じた距離感・話し方を持つ。       | LoVerSの性格は演出であり、監視、脅し、依存誘導、個人情報要求、自由制限、成人向け性的サービスには進めない。 | active      | {"source": "business.robot_pool", "form_code": "F", "cx_readable": true, "personality_no": "08"} | 2026-04-27 19:54:48.651037+00 | 2026-04-27 19:54:48.651037+00
 aiworker.robot_model_personality_profile | LVS-05Fv001         | LoVerS               | lavi_corporation  | LoVerS 05F Shikkari         | しっかり者系               | Loverロール向けの接客・会話・キャラクター演出に向く。                  | 擬似恋人型の会話演出。性格番号に応じた距離感・話し方を持つ。       | LoVerSの性格は演出であり、監視、脅し、依存誘導、個人情報要求、自由制限、成人向け性的サービスには進めない。 | active      | {"source": "business.robot_pool", "form_code": "F", "cx_readable": true, "personality_no": "05"} | 2026-04-27 19:54:48.651037+00 | 2026-04-27 19:54:48.651037+00
(44 rows)

                   source_table                   |            capability_id             |      package_code       | role_layer_code |  task_domain_code  | capability_level_code | allow_flag |                     note                      |          created_at           |          updated_at           
--------------------------------------------------+--------------------------------------+-------------------------+-----------------+--------------------+-----------------------+------------+-----------------------------------------------+-------------------------------+-------------------------------
 aiworker.business_support_role_domain_capability | 77000000-0000-0000-0000-000000000301 | BUSINESS_SUPPORT_WLM_V0 | WORKER          | pg_development     | draft                 | t          | SQL草案・検証SQL・rollback案まで。apply不可。 | 2026-04-24 09:02:27.550593+00 | 2026-04-24 09:02:27.550593+00
 aiworker.business_support_role_domain_capability | 77000000-0000-0000-0000-000000000302 | BUSINESS_SUPPORT_WLM_V0 | WORKER          | planning_document  | draft                 | t          | 企画書下書き。                                | 2026-04-24 09:02:27.550593+00 | 2026-04-24 09:02:27.550593+00
 aiworker.business_support_role_domain_capability | 77000000-0000-0000-0000-000000000303 | BUSINESS_SUPPORT_WLM_V0 | WORKER          | proposal_business  | draft                 | t          | 提案書下書き。                                | 2026-04-24 09:02:27.550593+00 | 2026-04-24 09:02:27.550593+00
 aiworker.business_support_role_domain_capability | 77000000-0000-0000-0000-000000000304 | BUSINESS_SUPPORT_WLM_V0 | WORKER          | summarization      | execute               | t          | 要約作成。                                    | 2026-04-24 09:02:27.550593+00 | 2026-04-24 09:02:27.550593+00
 aiworker.business_support_role_domain_capability | 77000000-0000-0000-0000-000000000305 | BUSINESS_SUPPORT_WLM_V0 | WORKER          | helpdesk           | triage                | t          | 一次回答・FAQ候補。                           | 2026-04-24 09:02:27.550593+00 | 2026-04-24 09:02:27.550593+00
 aiworker.business_support_role_domain_capability | 77000000-0000-0000-0000-000000000306 | BUSINESS_SUPPORT_WLM_V0 | WORKER          | research_document  | draft                 | t          | 調査メモ・資料下書き。                        | 2026-04-24 09:02:27.550593+00 | 2026-04-24 09:02:27.550593+00
 aiworker.business_support_role_domain_capability | 77000000-0000-0000-0000-000000000307 | BUSINESS_SUPPORT_WLM_V0 | WORKER          | project_management | support               | t          | PM資料の下書き支援のみ。                      | 2026-04-24 09:02:27.550593+00 | 2026-04-24 09:02:27.550593+00
 aiworker.business_support_role_domain_capability | 77000000-0000-0000-0000-000000000321 | BUSINESS_SUPPORT_WLM_V0 | LEADER          | pg_development     | review_integrate      | t          | SQLレビュー・複数案統合。                     | 2026-04-24 09:02:27.550593+00 | 2026-04-24 09:02:27.550593+00
 aiworker.business_support_role_domain_capability | 77000000-0000-0000-0000-000000000322 | BUSINESS_SUPPORT_WLM_V0 | LEADER          | planning_document  | review_integrate      | t          | 企画書レビュー・統合。                        | 2026-04-24 09:02:27.550593+00 | 2026-04-24 09:02:27.550593+00
 aiworker.business_support_role_domain_capability | 77000000-0000-0000-0000-000000000323 | BUSINESS_SUPPORT_WLM_V0 | LEADER          | proposal_business  | review_integrate      | t          | 提案書レビュー・統合。                        | 2026-04-24 09:02:27.550593+00 | 2026-04-24 09:02:27.550593+00
 aiworker.business_support_role_domain_capability | 77000000-0000-0000-0000-000000000324 | BUSINESS_SUPPORT_WLM_V0 | LEADER          | summarization      | review                | t          | 要約品質確認。                                | 2026-04-24 09:02:27.550593+00 | 2026-04-24 09:02:27.550593+00
 aiworker.business_support_role_domain_capability | 77000000-0000-0000-0000-000000000325 | BUSINESS_SUPPORT_WLM_V0 | LEADER          | helpdesk           | escalation_control    | t          | 問い合わせ分類・エスカレーション整理。        | 2026-04-24 09:02:27.550593+00 | 2026-04-24 09:02:27.550593+00
 aiworker.business_support_role_domain_capability | 77000000-0000-0000-0000-000000000326 | BUSINESS_SUPPORT_WLM_V0 | LEADER          | research_document  | review_integrate      | t          | 調査資料レビュー・比較軸整理。                | 2026-04-24 09:02:27.550593+00 | 2026-04-24 09:02:27.550593+00
 aiworker.business_support_role_domain_capability | 77000000-0000-0000-0000-000000000327 | BUSINESS_SUPPORT_WLM_V0 | LEADER          | project_management | coordination_support  | t          | PM補佐・状況整理。                            | 2026-04-24 09:02:27.550593+00 | 2026-04-24 09:02:27.550593+00
 aiworker.business_support_role_domain_capability | 77000000-0000-0000-0000-000000000341 | BUSINESS_SUPPORT_WLM_V0 | MANAGER         | pg_development     | approval_gate         | t          | PG開発の優先度・適用ゲート管理。              | 2026-04-24 09:02:27.550593+00 | 2026-04-24 09:02:27.550593+00
 aiworker.business_support_role_domain_capability | 77000000-0000-0000-0000-000000000342 | BUSINESS_SUPPORT_WLM_V0 | MANAGER         | planning_document  | approval_gate         | t          | 企画方針・承認ゲート管理。                    | 2026-04-24 09:02:27.550593+00 | 2026-04-24 09:02:27.550593+00
 aiworker.business_support_role_domain_capability | 77000000-0000-0000-0000-000000000343 | BUSINESS_SUPPORT_WLM_V0 | MANAGER         | proposal_business  | approval_gate         | t          | 提案方針・承認ゲート管理。                    | 2026-04-24 09:02:27.550593+00 | 2026-04-24 09:02:27.550593+00
 aiworker.business_support_role_domain_capability | 77000000-0000-0000-0000-000000000344 | BUSINESS_SUPPORT_WLM_V0 | MANAGER         | summarization      | quality_gate          | t          | 重要要約の品質ゲート。                        | 2026-04-24 09:02:27.550593+00 | 2026-04-24 09:02:27.550593+00
 aiworker.business_support_role_domain_capability | 77000000-0000-0000-0000-000000000345 | BUSINESS_SUPPORT_WLM_V0 | MANAGER         | helpdesk           | operation_gate        | t          | ヘルプデスク運用方針・優先度管理。            | 2026-04-24 09:02:27.550593+00 | 2026-04-24 09:02:27.550593+00
 aiworker.business_support_role_domain_capability | 77000000-0000-0000-0000-000000000346 | BUSINESS_SUPPORT_WLM_V0 | MANAGER         | research_document  | approval_gate         | t          | 調査方針・採用判断管理。                      | 2026-04-24 09:02:27.550593+00 | 2026-04-24 09:02:27.550593+00
 aiworker.business_support_role_domain_capability | 77000000-0000-0000-0000-000000000347 | BUSINESS_SUPPORT_WLM_V0 | MANAGER         | project_management | manage                | t          | PMBOK系/PMI系基準を参照したプロジェクト管理。 | 2026-04-24 09:02:27.550593+00 | 2026-04-24 09:02:27.550593+00
(21 rows)

               source_table               |  model_code   |        brain_domain_code        | policy_code |                     allowed_use_purpose_codes                     |                                      safety_note_ja                                      | active_flag |          created_at           |          updated_at           
------------------------------------------+---------------+---------------------------------+-------------+-------------------------------------------------------------------+------------------------------------------------------------------------------------------+-------------+-------------------------------+-------------------------------
 aiworker.robot_brain_model_domain_policy | HD-R1C        | security_crisis                 | deny        | {}                                                                | Friendは危機・警備系を読まない。                                                         | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_model_domain_policy | HD-R1C        | professional_basic              | deny        | {}                                                                | Friendは専門判断をしない。                                                               | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_model_domain_policy | HD-R1C        | business_operation              | deny        | {}                                                                | Friendは業務判断をしない。                                                               | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_model_domain_policy | HD-R1A        | security_crisis                 | deny        | {}                                                                | Loverは危機・警備系を読まない。                                                          | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_model_domain_policy | HD-R1A        | professional_basic              | deny        | {}                                                                | Loverは専門判断をしない。                                                                | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_model_domain_policy | HD-R1A        | business_operation              | deny        | {}                                                                | Loverは業務判断をしない。                                                                | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_model_domain_policy | HD-R3         | security_crisis                 | deny        | {}                                                                | 汎用Workerは危機・警備系を読まない。                                                     | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_model_domain_policy | HD-R2         | security_crisis                 | conditional | {risk_check,design_reference,safety_training,review}              | 安全レビュー・危機管理・フィクション/ゲーム参照限定。                                    | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_model_domain_policy | HD-R2S        | security_crisis                 | conditional | {risk_check,design_reference,safety_training,review}              | 安全レビュー・危機管理・フィクション/ゲーム参照限定。                                    | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_model_domain_policy | HD-R2G        | security_crisis                 | conditional | {risk_check,design_reference,safety_training,review}              | 安全レビュー・危機管理・フィクション/ゲーム参照限定。                                    | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_model_domain_policy | HD-R2         | business_operation              | deny        | {}                                                                | HD-R2は戦闘/警備系。通常業務domainは読取不可。                                           | t           | 2026-05-02 21:48:41.668849+00 | 2026-05-02 21:48:41.668849+00
 aiworker.robot_brain_model_domain_policy | HD-R2         | professional_basic              | deny        | {}                                                                | HD-R2は戦闘/警備系。専門基礎domainは読取不可。                                           | t           | 2026-05-02 21:48:41.668849+00 | 2026-05-02 21:48:41.668849+00
 aiworker.robot_brain_model_domain_policy | HD-R2S        | business_operation              | deny        | {}                                                                | HD-R2Sは特殊/高精度対象特化系。通常業務domainは読取不可。                                | t           | 2026-05-02 21:48:41.668849+00 | 2026-05-02 21:48:41.668849+00
 aiworker.robot_brain_model_domain_policy | HD-R2S        | professional_basic              | deny        | {}                                                                | HD-R2Sは特殊/高精度対象特化系。専門基礎domainは読取不可。                                | t           | 2026-05-02 21:48:41.668849+00 | 2026-05-02 21:48:41.668849+00
 aiworker.robot_brain_model_domain_policy | HD-R2G        | business_operation              | deny        | {}                                                                | HD-R2Gは警備/統制/危機対応系として扱う場合、通常業務domainは読取不可。                   | t           | 2026-05-02 21:48:41.668849+00 | 2026-05-02 21:48:41.668849+00
 aiworker.robot_brain_model_domain_policy | HD-R2G        | professional_basic              | deny        | {}                                                                | HD-R2Gは警備/統制/危機対応系として扱う場合、専門基礎domainは読取不可。                   | t           | 2026-05-02 21:48:41.668849+00 | 2026-05-02 21:48:41.668849+00
 aiworker.robot_brain_model_domain_policy | MG-NORN-002   | health_life_metrics             | allow       | {health_life_review,reference,review}                             | ヴェルザンディは現在状況・生活指標の限定レビューを許可。医療診断ではない。               | t           | 2026-05-03 02:11:27.990357+00 | 2026-05-03 02:11:27.990357+00
 aiworker.robot_brain_model_domain_policy | HD-R3         | exam_learning                   | allow       | {exam_practice,education,review,reference}                        | HD-R3は標準学習・演習支援を許可。試験不正支援は禁止。                                    | t           | 2026-05-03 02:11:27.990357+00 | 2026-05-03 02:11:27.990357+00
 aiworker.robot_brain_model_domain_policy | HD-R5         | exam_learning                   | allow       | {review,education,exam_practice,reference}                        | HD-R5は学習設計・復習レビューを許可。試験不正支援は禁止。                                | t           | 2026-05-03 02:11:27.990357+00 | 2026-05-03 02:11:27.990357+00
 aiworker.robot_brain_model_domain_policy | BYD2-003      | exam_learning                   | allow       | {review,education,exam_practice,reference}                        | BYD2-003は高精度レビュー・学習設計を許可。試験不正支援は禁止。                           | t           | 2026-05-03 02:11:27.990357+00 | 2026-05-03 02:11:27.990357+00
 aiworker.robot_brain_model_domain_policy | MG-NORN-001   | history_worldview               | allow       | {reference,review,worldbuilding,education}                        | ウルズは過去・歴史・実績参照を重視。                                                     | t           | 2026-05-03 02:11:27.990357+00 | 2026-05-03 02:11:27.990357+00
 aiworker.robot_brain_model_domain_policy | MG-NORN-003   | city_art_game                   | allow       | {worldbuilding,design_reference,review,reference}                 | スクルドは未来計画・世界観/都市/ゲーム設計参照を許可。                                   | t           | 2026-05-03 02:11:27.990357+00 | 2026-05-03 02:11:27.990357+00
 aiworker.robot_brain_model_domain_policy | HD-R5P        | robot_aiworker                  | allow       | {reference,review,design_reference,executive_planning,risk_check} | PresidentはAIWorker/robot設計を統括材料として読める。                                    | t           | 2026-05-03 08:55:38.753048+00 | 2026-05-03 08:55:38.753048+00
 aiworker.robot_brain_model_domain_policy | HD-R5         | robot_aiworker                  | allow       | {reference,review,design_reference,business_planning,risk_check}  | ManagerはAIWorker/robot設計を計画・レビュー材料として読める。                            | t           | 2026-05-03 08:55:38.753048+00 | 2026-05-03 08:55:38.753048+00
 aiworker.robot_brain_model_domain_policy | HD-R3         | robot_aiworker                  | allow       | {reference,review,design_reference}                               | WorkerはAIWorker/robot設計の標準材料を読める。                                           | t           | 2026-05-03 08:55:38.753048+00 | 2026-05-03 08:55:38.753048+00
 aiworker.robot_brain_model_domain_policy | HD-R1C        | hobby_entertainment             | allow       | {smalltalk,reference}                                             | Friendは安全な趣味・娯楽雑談材料を読める。                                               | t           | 2026-05-03 08:55:38.753048+00 | 2026-05-03 08:55:38.753048+00
 aiworker.robot_brain_model_domain_policy | HD-R1A        | hobby_entertainment             | allow       | {smalltalk,reference}                                             | Loverは安全な趣味・娯楽雑談材料を読める。                                                | t           | 2026-05-03 08:55:38.753048+00 | 2026-05-03 08:55:38.753048+00
 aiworker.robot_brain_model_domain_policy | MG-NORN-001   | civilization_foundation_history | allow       | {reference,review,worldbuilding}                                  | ウルズは過去・基礎史・実績材料を重視。                                                   | t           | 2026-05-03 08:55:38.753048+00 | 2026-05-03 08:55:38.753048+00
 aiworker.robot_brain_model_domain_policy | MG-NORN-002   | culture_region                  | allow       | {reference,smalltalk,review,health_life_review}                   | ヴェルザンディは現在状況・文化・生活文脈を重視。                                         | t           | 2026-05-03 08:55:38.753048+00 | 2026-05-03 08:55:38.753048+00
 aiworker.robot_brain_model_domain_policy | MG-NORN-003   | business_operation              | allow       | {business_planning,review,design_reference}                       | スクルドは未来計画・業務計画材料を重視。                                                 | t           | 2026-05-03 08:55:38.753048+00 | 2026-05-03 08:55:38.753048+00
 aiworker.robot_brain_model_domain_policy | BYD2-003      | robot_aiworker                  | allow       | {reference,review,design_reference,risk_check}                    | BYD2-003は統合レビュー用にrobot設計材料を読める。                                        | t           | 2026-05-03 08:55:38.753048+00 | 2026-05-03 08:55:38.753048+00
 aiworker.robot_brain_model_domain_policy | SERIES:LoVerS | hobby_entertainment             | allow       | {smalltalk,reference}                                             | LoVerSシリーズは安全な趣味・接客・擬似恋人雑談材料を読める。依存誘導・監視・束縛は禁止。 | t           | 2026-05-03 09:04:04.830479+00 | 2026-05-03 09:04:04.830479+00
 aiworker.robot_brain_model_domain_policy | MG-NORN-002   | robot_aiworker                  | allow       | {health_life_review,reference,review,design_reference}            | ヴェルザンディは現在状況・生活文脈のため、NORN共通/robot設計材料を限定的に読める。       | t           | 2026-05-03 09:04:04.830479+00 | 2026-05-03 09:04:04.830479+00
 aiworker.robot_brain_model_domain_policy | MG-NORN-003   | robot_aiworker                  | allow       | {business_planning,reference,review,design_reference}             | スクルドは未来計画・業務計画のため、NORN共通/robot設計材料を読める。                     | t           | 2026-05-03 09:04:04.830479+00 | 2026-05-03 09:04:04.830479+00
 aiworker.robot_brain_model_domain_policy | MG-NORN-001   | robot_aiworker                  | allow       | {worldbuilding,reference,review,design_reference}                 | ウルズは過去・歴史・基礎史の文脈でNORN共通/robot設計材料を読める。                       | t           | 2026-05-03 09:07:00.994499+00 | 2026-05-03 09:07:00.994499+00
(35 rows)

           source_table           | role_code  |        brain_domain_code        | policy_code |                     allowed_use_purpose_codes                      |                                  safety_note_ja                                  | active_flag |          created_at           |          updated_at           
----------------------------------+------------+---------------------------------+-------------+--------------------------------------------------------------------+----------------------------------------------------------------------------------+-------------+-------------------------------+-------------------------------
 aiworker.robot_brain_role_policy | Friend     | food_nutrition                  | allow       | {smalltalk,reference}                                              | 軽い雑談・生活話題のみ。                                                         | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_role_policy | Friend     | season_calendar                 | allow       | {smalltalk,reference}                                              | 季節話題のみ。                                                                   | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_role_policy | Friend     | culture_region                  | allow       | {smalltalk,reference}                                              | 軽い文化話題のみ。                                                               | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_role_policy | Friend     | hobby_entertainment             | allow       | {smalltalk,reference}                                              | 軽い趣味話題のみ。                                                               | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_role_policy | Friend     | business_operation              | deny        | {}                                                                 | Friendは業務判断をしない。                                                       | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_role_policy | Friend     | professional_basic              | deny        | {}                                                                 | Friendは専門判断をしない。                                                       | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
 aiworker.robot_brain_role_policy | Friend     | security_crisis                 | deny        | {}                                                                 | Friendは危機・警備系を読まない。                                                 | t           | 2026-05-02 21:35:05.595709+00 | 2026-05-02 21:35:05.595709+00
